path	status	upstream_git_blob	current_git_blob
common/src/main/java/ac/grim/grimac/utils/item/TridentItem.java	unchanged	bd4811c0c14ada7fa54acaabfdcd58ee34b984de	bd4811c0c14ada7fa54acaabfdcd58ee34b984de
common/src/main/java/ac/grim/grimac/utils/item/UnsupportedItem.java	unchanged	cc38a7a36a0c0f07348496813ea52cba087de1ec	cc38a7a36a0c0f07348496813ea52cba087de1ec
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedCameraEntity.java	unchanged	ec5a446f9f1dea37668c3c0872e65ffa3b0c4b0d	ec5a446f9f1dea37668c3c0872e65ffa3b0c4b0d
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedCooldown.java	unchanged	a8398438845fea015bacd991765a467ffc630dea	a8398438845fea015bacd991765a467ffc630dea
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedDashableEntities.java	unchanged	519616cd07125072677a4b4f44ee51e50dd21dc6	519616cd07125072677a4b4f44ee51e50dd21dc6
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedEntities.java	unchanged	89d8f67fb0dfa3fc38920569c8d029e922ce177e	89d8f67fb0dfa3fc38920569c8d029e922ce177e
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedFireworks.java	unchanged	5f17b8b6fb227e03a1e3c5cabec7103cd468cd8c	5f17b8b6fb227e03a1e3c5cabec7103cd468cd8c
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedInventory.java	unchanged	60824ade3a4a1fda24dad780f5708aa4e51d47d1	60824ade3a4a1fda24dad780f5708aa4e51d47d1
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedWorld.java	unchanged	dc105ae97ed8c34d20e235378d055b4bb366af85	dc105ae97ed8c34d20e235378d055b4bb366af85
common/src/main/java/ac/grim/grimac/utils/latency/LatencyUtils.java	unchanged	8e6c93582062e30adfbadbec7bbec46139a7c373	8e6c93582062e30adfbadbec7bbec46139a7c373
common/src/main/java/ac/grim/grimac/utils/lazy/LazyHolder.java	unchanged	7a181cd3cbb70cbe8ad0ac6901c76f50e3287136	7a181cd3cbb70cbe8ad0ac6901c76f50e3287136
common/src/main/java/ac/grim/grimac/utils/lists/ArrayUtils.java	unchanged	671855a99955d5966f66a6e2de5fbab8f0340c6c	671855a99955d5966f66a6e2de5fbab8f0340c6c
common/src/main/java/ac/grim/grimac/utils/lists/CorrectingPlayerInventoryStorage.java	unchanged	9286673a13630a60ff3a12209f13e0e42a752fc5	9286673a13630a60ff3a12209f13e0e42a752fc5
common/src/main/java/ac/grim/grimac/utils/lists/EvictingQueue.java	unchanged	38b41832caa7918bd02c6164ff66227411e9bdfd	38b41832caa7918bd02c6164ff66227411e9bdfd
common/src/main/java/ac/grim/grimac/utils/lists/HookedListWrapper.java	unchanged	92ebadb73b0ca3e9f0fd5ff57b35af7a8c32bd36	92ebadb73b0ca3e9f0fd5ff57b35af7a8c32bd36
common/src/main/java/ac/grim/grimac/utils/lists/ListWrapper.java	unchanged	3ddb6a350f351e8ae4b91e1b3eeefef7cd67884e	3ddb6a350f351e8ae4b91e1b3eeefef7cd67884e
common/src/main/java/ac/grim/grimac/utils/lists/RunningMode.java	unchanged	add25bbee587715887e04a96856a1deba46e9c72	add25bbee587715887e04a96856a1deba46e9c72
common/src/main/java/ac/grim/grimac/utils/math/GrimMath.java	unchanged	51bc3213dacfd4921299d3f8a8f182ab4833cacc	51bc3213dacfd4921299d3f8a8f182ab4833cacc
common/src/main/java/ac/grim/grimac/utils/math/LegacyFastMath.java	unchanged	a0a23584437edc04075a1b7819cc1f61f5064559	a0a23584437edc04075a1b7819cc1f61f5064559
common/src/main/java/ac/grim/grimac/utils/math/Location.java	unchanged	94b678afcf5193763964d8ef19b2a4ffcfa24d34	94b678afcf5193763964d8ef19b2a4ffcfa24d34
common/src/main/java/ac/grim/grimac/utils/math/ModernVanillaMath.java	unchanged	451835df6b0d6ca7ee4798bc11ffa8921aeffced	451835df6b0d6ca7ee4798bc11ffa8921aeffced
common/src/main/java/ac/grim/grimac/utils/math/OptifineFastMath.java	unchanged	66000a6629cf41e45edf237e4d7fe7ebbc13ea87	66000a6629cf41e45edf237e4d7fe7ebbc13ea87
common/src/main/java/ac/grim/grimac/utils/math/TrigHandler.java	unchanged	654a8443a266db1ef87e56cdf7e4786d59558894	654a8443a266db1ef87e56cdf7e4786d59558894
common/src/main/java/ac/grim/grimac/utils/math/VanillaMath.java	unchanged	9dd7e5ab5278d0cdad9faa335f22fe619dedbe99	9dd7e5ab5278d0cdad9faa335f22fe619dedbe99
common/src/main/java/ac/grim/grimac/utils/math/Vec2.java	unchanged	b64746f09cb1b2c1d9baea1154757f74d135dfce	b64746f09cb1b2c1d9baea1154757f74d135dfce
common/src/main/java/ac/grim/grimac/utils/math/Vector3dm.java	unchanged	1892519a3e5503b75e0b6a1a9d3ac8929e49dcef	1892519a3e5503b75e0b6a1a9d3ac8929e49dcef
common/src/main/java/ac/grim/grimac/utils/math/VectorUtils.java	unchanged	b7c521c4105959a4bfdb8f0b5ca634c9db12c0a2	b7c521c4105959a4bfdb8f0b5ca634c9db12c0a2
common/src/main/java/ac/grim/grimac/utils/nmsutil/BlockBreakSpeed.java	unchanged	4a47b88210d5c1ced22ee3ce35b96141423d1704	4a47b88210d5c1ced22ee3ce35b96141423d1704
common/src/main/java/ac/grim/grimac/utils/nmsutil/BlockProperties.java	unchanged	0953ccf3bd7d6fdbb2a8b0d106abcd3ca8deb230	0953ccf3bd7d6fdbb2a8b0d106abcd3ca8deb230
common/src/main/java/ac/grim/grimac/utils/nmsutil/BoundingBoxSize.java	unchanged	c201c108e3580d1d17228816785a12f460659330	c201c108e3580d1d17228816785a12f460659330
common/src/main/java/ac/grim/grimac/utils/nmsutil/Collisions.java	unchanged	eb9164ffab5f32f2aea5a4dee2caf3b8a6353d4e	eb9164ffab5f32f2aea5a4dee2caf3b8a6353d4e
common/src/main/java/ac/grim/grimac/utils/nmsutil/Dripstone.java	unchanged	7358485eab649d45b446efca064cc31ac4a15956	7358485eab649d45b446efca064cc31ac4a15956
common/src/main/java/ac/grim/grimac/utils/nmsutil/EntityMetadataPoseUtil.java	unchanged	fc03c1e16563257ea88da68a4aa8bc0ddd9c1b38	fc03c1e16563257ea88da68a4aa8bc0ddd9c1b38
common/src/main/java/ac/grim/grimac/utils/nmsutil/EntityTypeTags.java	unchanged	f38fee09edde794447e64fe50503d3cc96a42efd	f38fee09edde794447e64fe50503d3cc96a42efd
common/src/main/java/ac/grim/grimac/utils/nmsutil/FluidFallingAdjustedMovement.java	unchanged	55dbc3517a1c7eaf77d9b2c2c4c66d282e40662d	55dbc3517a1c7eaf77d9b2c2c4c66d282e40662d
common/src/main/java/ac/grim/grimac/utils/nmsutil/FluidTypeFlowing.java	unchanged	e9611b69b1577db635a7bb7847dd5dfaea356831	e9611b69b1577db635a7bb7847dd5dfaea356831
common/src/main/java/ac/grim/grimac/utils/nmsutil/GetBoundingBox.java	unchanged	91942f603ac42c5b47309addd02f596eecbec68f	91942f603ac42c5b47309addd02f596eecbec68f
common/src/main/java/ac/grim/grimac/utils/nmsutil/JumpPower.java	unchanged	cb9b31c87d3682c0486120398d727c9964fca77c	cb9b31c87d3682c0486120398d727c9964fca77c
common/src/main/java/ac/grim/grimac/utils/nmsutil/MainSupportingBlockPosFinder.java	unchanged	d988580ca5e08ce2278dc5a2f73b51cc77c3edc9	d988580ca5e08ce2278dc5a2f73b51cc77c3edc9
common/src/main/java/ac/grim/grimac/utils/nmsutil/Materials.java	unchanged	8e71fbf65220fad20dba8a2b3ab8578f8da28bff	8e71fbf65220fad20dba8a2b3ab8578f8da28bff
common/src/main/java/ac/grim/grimac/utils/nmsutil/Ray.java	unchanged	1ec20826d9a147fc2779cc1ce05c06e36a87f7c0	1ec20826d9a147fc2779cc1ce05c06e36a87f7c0
common/src/main/java/ac/grim/grimac/utils/nmsutil/ReachUtils.java	unchanged	8d3d870d9f1932f0e51b6a6d9ffafa999feda5b0	8d3d870d9f1932f0e51b6a6d9ffafa999feda5b0
common/src/main/java/ac/grim/grimac/utils/nmsutil/Riptide.java	unchanged	dbb0d44427aff23392a8126a67976f9edd1264c2	dbb0d44427aff23392a8126a67976f9edd1264c2
common/src/main/java/ac/grim/grimac/utils/nmsutil/StuckSpeed.java	unchanged	f7ae3fe3b29fbc7e3eb5c7796ba17049f9ec6441	f7ae3fe3b29fbc7e3eb5c7796ba17049f9ec6441
common/src/main/java/ac/grim/grimac/utils/nmsutil/WatchableIndexUtil.java	unchanged	890865d56b8a2d9e1b23c3412c1190bb379881e7	890865d56b8a2d9e1b23c3412c1190bb379881e7
common/src/main/java/ac/grim/grimac/utils/nmsutil/WorldRayTrace.java	unchanged	5a6aa3898619d1ecad4fb932e7bd89e81f720c18	5a6aa3898619d1ecad4fb932e7bd89e81f720c18
common/src/main/java/ac/grim/grimac/utils/payload/Payload.java	unchanged	c2c249b0b752cb944d16260d821eb745e00e4c8a	c2c249b0b752cb944d16260d821eb745e00e4c8a
common/src/main/java/ac/grim/grimac/utils/payload/PayloadBookEdit.java	unchanged	58a96df5efd32336a2fa4c164b0d23a8dfcbdc64	58a96df5efd32336a2fa4c164b0d23a8dfcbdc64
common/src/main/java/ac/grim/grimac/utils/payload/PayloadItemName.java	unchanged	73767524087e63195089d29f7f633d0e61631c3b	73767524087e63195089d29f7f633d0e61631c3b
common/src/main/java/ac/grim/grimac/utils/reflection/GeyserUtil.java	unchanged	b259c14fe6008560a98a8a3d5471edacfd9f2016	b259c14fe6008560a98a8a3d5471edacfd9f2016
common/src/main/java/ac/grim/grimac/utils/reflection/ReflectionUtils.java	unchanged	e15d7f52fd3a31c0ed447e8b4574837a79480f05	e15d7f52fd3a31c0ed447e8b4574837a79480f05
common/src/main/java/ac/grim/grimac/utils/team/EntityPredicates.java	unchanged	46a18be283783e140e427de12f9c9f54875717a6	46a18be283783e140e427de12f9c9f54875717a6
common/src/main/java/ac/grim/grimac/utils/team/EntityTeam.java	unchanged	13914862c7f130c82c5c9c135c9741892556cad9	13914862c7f130c82c5c9c135c9741892556cad9
common/src/main/java/ac/grim/grimac/utils/team/TeamHandler.java	unchanged	73e01d3c975512cfa278e188769de8e20811075d	73e01d3c975512cfa278e188769de8e20811075d
common/src/main/java/ac/grim/grimac/utils/viaversion/ViaMovementTranslator.java	unchanged	0bc22ab500a78fe5d6a895f9e494aeb83dee9a58	0bc22ab500a78fe5d6a895f9e494aeb83dee9a58
common/src/main/java/ac/grim/grimac/utils/viaversion/ViaVersionUtil.java	unchanged	519172c0c049a33da6af14d8d5c630268a3c3313	519172c0c049a33da6af14d8d5c630268a3c3313
common/src/main/java/ac/grim/grimac/utils/worldborder/BorderExtent.java	unchanged	dee5b34a6673664905819654633af556bd908519	dee5b34a6673664905819654633af556bd908519
common/src/main/java/ac/grim/grimac/utils/worldborder/RealTimeMovingBorderExtent.java	unchanged	6221191b0fc25dd24bb47e0850235b69c656de79	6221191b0fc25dd24bb47e0850235b69c656de79
common/src/main/java/ac/grim/grimac/utils/worldborder/StaticBorderExtent.java	unchanged	a469fa9671dcc34672bc7aa817746b82f640419e	a469fa9671dcc34672bc7aa817746b82f640419e
common/src/main/java/ac/grim/grimac/utils/worldborder/TickBasedMovingBorderExtent.java	unchanged	913aa697ad78ab23087eeb91881ead6bb211c222	913aa697ad78ab23087eeb91881ead6bb211c222
common/src/main/resources/config/de.yml	modified	b6028db74aa10af2be73931570bb1bc4abf4a0c0	ca5fb306916fbf8d3e1908de43a3760caa53a1af
common/src/main/resources/config/en.yml	modified	650d024f10f1d1adaba96541c92301f5c67849fb	b0e3be5e56fcb0f21021ace8e290f889ab925c70
common/src/main/resources/config/es.yml	modified	82c55de7631490acd4c47780f448d4c7a241b309	68416f58810ae12edcd0b7079896bff3b6b64936
common/src/main/resources/config/fr.yml	modified	b6fa9252ced77b9e7db02c1700467180b0434e2a	16f9462b48d72e6fffca754b8ed86cda6df414d8
common/src/main/resources/config/it.yml	modified	84f2586005cfb09482d328447c08ea165ca70eba	774802b3580dea741be1df6345a1f43bd9ddf695
common/src/main/resources/config/ja.yml	modified	615b2dc0a896f39ece74b8052039e92a044db607	aec26d00f27b5ef6bb12ef0c5d0a3a1ac47e9414
common/src/main/resources/config/nl.yml	modified	f6ce66f633e8152213a9cbb7b24fff402552a466	dd2ddd0d4f26bc6cbccc72241053b65edc1fd10f
common/src/main/resources/config/pl.yml	modified	81f442a1b0468e183effc1193007cbe5864177ea	c3280cc3ecc3e6dddf1c4dabbec9d3e05edd5af8
common/src/main/resources/config/pt.yml	modified	db6f47389e452abcee870b0aa5039f805e3426f7	04c8f17722e03c3b7b3340493e627c3e622ed020
common/src/main/resources/config/ro.yml	modified	ada4dca20afe12dfb6bebbeeaa1c5dd145cbd29f	07fad505592315779146a864bc1b4406b37821d3
common/src/main/resources/config/ru.yml	modified	3252e3e0f1af7305bd72d2b1d59cf2469a552e3e	79cba9a6654ced611bc902fe98be7940af6e097e
common/src/main/resources/config/tr.yml	modified	b8c9e5706e298f6fa4414bc1471ff37e1bbf2628	afe776e2052aafa9f1924fd457e616afc8124dde
common/src/main/resources/config/zh.yml	modified	836bcb09e9ff672105dd437d2f6355baaccd195d	89ce9ad3f9979fc975849536b9294d5ddfab245b
common/src/main/resources/database/de.yml	modified	adae12c697e6269f834d1b57f198875420bc94f1	7d43b4d19dbd8458734a47a33a32099b59117fc9
common/src/main/resources/database/en.yml	modified	e9192e8a26e023321a7c1ec801ddd6322d557a78	d60b08c95abd775942e83c4b24299d238ee8a83e
common/src/main/resources/database/es.yml	modified	cdffcfc4698456723f13f221aeb70172e6f64d52	09b633acd1b7f0db0d7db54ab9058fedd0f04630
common/src/main/resources/database/fr.yml	modified	7f2044f9ca96bc43c52ff6d7c2ce93f34e4b119c	1e2f96e365e1d146af8deb7832db9efe7fa01323
common/src/main/resources/database/it.yml	modified	3501499afd946466e7e144bdec7812872807407b	7a6f0e99b9af0da1630bae1fd51fd6e631415b79
common/src/main/resources/database/ja.yml	modified	52beb8f42e9400eb33328a6de3906ee7266a535f	285e0662318879d0a369cb61b973abb8cd413d68
common/src/main/resources/database/nl.yml	modified	414aabd3bf71e34904ed9ec58079bbaa0abb993f	80c9d8a2cf4ff7cddfb320f7a2553967584e3ba6
common/src/main/resources/database/pt.yml	modified	70dd885744550d8ada7acc52b41e7778aa9e6a5e	41033a6e256fb126194dc7fd7ef2f71ee7c35d2f
common/src/main/resources/database/ru.yml	modified	3755aee62a695ce1ec9d9b7501895ae750122cb6	d3c3b5799d7c1109a2ee252fc0158ca751fc061e
common/src/main/resources/database/tr.yml	modified	8acc499f853c05b66cfce0d22565c0feef39e0c8	823c6c3b5625767dc47f273096af5597a757d334
common/src/main/resources/database/zh.yml	modified	1200e507960678fca73cc13b088143d67420d411	1d2675f2cd23f008bae7e1ca752ce84bf4e72215
common/src/main/resources/databases/mongo/de.yml	unchanged	ff66d23c1528b57567f488d0c3bb0256073e9ae0	ff66d23c1528b57567f488d0c3bb0256073e9ae0
common/src/main/resources/databases/mongo/en.yml	unchanged	a33a06cbb24dc474a779be9e51d4b1cac26b1112	a33a06cbb24dc474a779be9e51d4b1cac26b1112
common/src/main/resources/databases/mongo/es.yml	unchanged	0dd11d38100f6f63040fe1ac8223ea9e43bcb0f0	0dd11d38100f6f63040fe1ac8223ea9e43bcb0f0
common/src/main/resources/databases/mongo/fr.yml	unchanged	2250a8526cb31c21b99605bc77d68fa59de1ab2e	2250a8526cb31c21b99605bc77d68fa59de1ab2e
common/src/main/resources/databases/mongo/it.yml	unchanged	5adc277c256daa689b1c5c10b88dc4823f86fc49	5adc277c256daa689b1c5c10b88dc4823f86fc49
common/src/main/resources/databases/mongo/ja.yml	unchanged	40853417d2ae2e7830958d879a99b70c86bfe37f	40853417d2ae2e7830958d879a99b70c86bfe37f
common/src/main/resources/databases/mongo/nl.yml	unchanged	6af12269c8936da73efd70ad04939faf34341200	6af12269c8936da73efd70ad04939faf34341200
common/src/main/resources/databases/mongo/pt.yml	unchanged	91c4942f316dc108725053f9b5f62a5ce769a1f2	91c4942f316dc108725053f9b5f62a5ce769a1f2
common/src/main/resources/databases/mongo/ru.yml	unchanged	ea09451a03e6714d6f5b6be30c2899a5b313b8be	ea09451a03e6714d6f5b6be30c2899a5b313b8be
common/src/main/resources/databases/mongo/tr.yml	unchanged	5ebb4f460c42599638574c90fea9fc0edd17a728	5ebb4f460c42599638574c90fea9fc0edd17a728
common/src/main/resources/databases/mongo/zh.yml	unchanged	056bb1c17a0d6ad27fbb59c9ee3f490e46a938f8	056bb1c17a0d6ad27fbb59c9ee3f490e46a938f8
common/src/main/resources/databases/mysql/de.yml	unchanged	b3c9efed62f23c0630c2f41e284c8ffc3ece572a	b3c9efed62f23c0630c2f41e284c8ffc3ece572a
common/src/main/resources/databases/mysql/en.yml	unchanged	726b0d1fa08263605e6ac077c304e3721c273be9	726b0d1fa08263605e6ac077c304e3721c273be9
common/src/main/resources/databases/mysql/es.yml	unchanged	520e9d935788078ef93da5f99e64364439cbeaa9	520e9d935788078ef93da5f99e64364439cbeaa9
common/src/main/resources/databases/mysql/fr.yml	unchanged	f741413e8477e83f791fadceeea93ba7369237af	f741413e8477e83f791fadceeea93ba7369237af
common/src/main/resources/databases/mysql/it.yml	unchanged	d5a343591b9a5bc023f2ce08f9e1a8a0bccc1144	d5a343591b9a5bc023f2ce08f9e1a8a0bccc1144
common/src/main/resources/databases/mysql/ja.yml	unchanged	f97d0cd7633d323bb208abd16631551ff62c0879	f97d0cd7633d323bb208abd16631551ff62c0879
common/src/main/resources/databases/mysql/nl.yml	unchanged	11862ae8e20d46ec5047849ed50b80dac91f5b78	11862ae8e20d46ec5047849ed50b80dac91f5b78
common/src/main/resources/databases/mysql/pt.yml	unchanged	aaceadff667cd284e78c1bcc38359c293de34060	aaceadff667cd284e78c1bcc38359c293de34060
common/src/main/resources/databases/mysql/ru.yml	unchanged	5e1a38754f3c91dea5ada73be3d2af22b985b58c	5e1a38754f3c91dea5ada73be3d2af22b985b58c
common/src/main/resources/databases/mysql/tr.yml	unchanged	b8779c6070fd4298dbd30d63de495bc38304adea	b8779c6070fd4298dbd30d63de495bc38304adea
common/src/main/resources/databases/mysql/zh.yml	unchanged	5339f759ef335f2c9612cab6758857a03bebf5fb	5339f759ef335f2c9612cab6758857a03bebf5fb
common/src/main/resources/databases/postgres/de.yml	unchanged	df6692664bb7e88ec26ca9faa05bed0b5b11e7f5	df6692664bb7e88ec26ca9faa05bed0b5b11e7f5
common/src/main/resources/databases/postgres/en.yml	unchanged	ff198ec6976cc9d46d3f8da27b246e6d970cf88d	ff198ec6976cc9d46d3f8da27b246e6d970cf88d
common/src/main/resources/databases/postgres/es.yml	unchanged	39d3940f1e9e38d9e7271024bf98f8c5c48f9935	39d3940f1e9e38d9e7271024bf98f8c5c48f9935
common/src/main/resources/databases/postgres/fr.yml	unchanged	f1e9c4e7d718abb9dd54a39537891f941986cc67	f1e9c4e7d718abb9dd54a39537891f941986cc67
common/src/main/resources/databases/postgres/it.yml	unchanged	ce84262febf34187cfbd67416b3409a14d49ee2d	ce84262febf34187cfbd67416b3409a14d49ee2d
common/src/main/resources/databases/postgres/ja.yml	unchanged	6f2585edb79ad09edb9e1e7150a878606de8b59e	6f2585edb79ad09edb9e1e7150a878606de8b59e
common/src/main/resources/databases/postgres/nl.yml	unchanged	bd0e38d7035c18e8a918e29f2218413299b03c9f	bd0e38d7035c18e8a918e29f2218413299b03c9f
common/src/main/resources/databases/postgres/pt.yml	unchanged	f81b138ef32a32a2b60b8d9393fe550c6ba8ecbf	f81b138ef32a32a2b60b8d9393fe550c6ba8ecbf
common/src/main/resources/databases/postgres/ru.yml	unchanged	4f318e8a3d6f004f1e6bcd307434969b73d4875f	4f318e8a3d6f004f1e6bcd307434969b73d4875f
common/src/main/resources/databases/postgres/tr.yml	unchanged	8ab2c3a17a18fe7577561b2e4b95f3098d2d209c	8ab2c3a17a18fe7577561b2e4b95f3098d2d209c
common/src/main/resources/databases/postgres/zh.yml	unchanged	b1c177b1b097fbe2490a1ece3e86fbf4a4fdc8f1	b1c177b1b097fbe2490a1ece3e86fbf4a4fdc8f1
common/src/main/resources/databases/redis/de.yml	unchanged	4bfee01bb8e804fdfb4db29a7535fd92f9e1d99b	4bfee01bb8e804fdfb4db29a7535fd92f9e1d99b
common/src/main/resources/databases/redis/en.yml	unchanged	adffe17432ecacb2209f20a3bd5f774f69c9c5b4	adffe17432ecacb2209f20a3bd5f774f69c9c5b4
common/src/main/resources/databases/redis/es.yml	unchanged	03992a4356f1c0aa77b4d30bdeb461bed90b01d5	03992a4356f1c0aa77b4d30bdeb461bed90b01d5
common/src/main/resources/databases/redis/fr.yml	unchanged	ad88e2b7923df2454d593820e0873e913e147511	ad88e2b7923df2454d593820e0873e913e147511
common/src/main/resources/databases/redis/it.yml	unchanged	b540f4623e1e701f83fe9d14d41407c4abbad257	b540f4623e1e701f83fe9d14d41407c4abbad257
common/src/main/resources/databases/redis/ja.yml	unchanged	c243e4462e100455dcfe1a3c75b0154b3e029a04	c243e4462e100455dcfe1a3c75b0154b3e029a04
common/src/main/resources/databases/redis/nl.yml	unchanged	92180be067974d97f044a333312bf437615fb504	92180be067974d97f044a333312bf437615fb504
common/src/main/resources/databases/redis/pt.yml	unchanged	f8bf14518a1ea0792343246d1f8b578cce9b72da	f8bf14518a1ea0792343246d1f8b578cce9b72da
common/src/main/resources/databases/redis/ru.yml	unchanged	c3e2c3f61bf2ef711595666f0ae9115035e3a9f3	c3e2c3f61bf2ef711595666f0ae9115035e3a9f3
common/src/main/resources/databases/redis/tr.yml	unchanged	fb28be2e99abef49577cae050f05360a24dea3c2	fb28be2e99abef49577cae050f05360a24dea3c2
common/src/main/resources/databases/redis/zh.yml	unchanged	880fdd66b55f46b9211a5c3848718873182908df	880fdd66b55f46b9211a5c3848718873182908df
common/src/main/resources/databases/sqlite/de.yml	unchanged	8fbb21a2f1fb642747b297df0b09fd57bf149e59	8fbb21a2f1fb642747b297df0b09fd57bf149e59
common/src/main/resources/databases/sqlite/en.yml	unchanged	99c95a4c271ed2a851e716dc5b663bdedac989c9	99c95a4c271ed2a851e716dc5b663bdedac989c9
common/src/main/resources/databases/sqlite/es.yml	unchanged	3f866cc39b4a1a659d4559f52f8754f988b613ed	3f866cc39b4a1a659d4559f52f8754f988b613ed
common/src/main/resources/databases/sqlite/fr.yml	unchanged	7c92d6e628e65fbfd6cec62dc653f6c32a8d9c0b	7c92d6e628e65fbfd6cec62dc653f6c32a8d9c0b
common/src/main/resources/databases/sqlite/it.yml	unchanged	48250e86b9d6e2b0ef9c0163f6ad7a791c00704e	48250e86b9d6e2b0ef9c0163f6ad7a791c00704e
common/src/main/resources/databases/sqlite/ja.yml	unchanged	394b9b50172a2e039b93484d90939b3b9dd1420f	394b9b50172a2e039b93484d90939b3b9dd1420f
common/src/main/resources/databases/sqlite/nl.yml	unchanged	bd2bd940f6b17a931ca423c78009f722d456c3d6	bd2bd940f6b17a931ca423c78009f722d456c3d6
common/src/main/resources/databases/sqlite/pt.yml	unchanged	59633ec204b15e5410bfffed5a35b1b6e5c44454	59633ec204b15e5410bfffed5a35b1b6e5c44454
common/src/main/resources/databases/sqlite/ru.yml	unchanged	88ba5051ac8d5ea40c8b7a6ed0a3776020c4a3c9	88ba5051ac8d5ea40c8b7a6ed0a3776020c4a3c9
common/src/main/resources/databases/sqlite/tr.yml	unchanged	03bed76edcea3d19aaf8d83930a8277f099b4cff	03bed76edcea3d19aaf8d83930a8277f099b4cff
common/src/main/resources/databases/sqlite/zh.yml	unchanged	b44da80fbcdd9a3fd59dfb55136c90f4afd8f0b7	b44da80fbcdd9a3fd59dfb55136c90f4afd8f0b7
common/src/main/resources/discord/de.yml	unchanged	86d6082ae7f997b247f5f1e50e77048a3e39d46d	86d6082ae7f997b247f5f1e50e77048a3e39d46d
common/src/main/resources/discord/en.yml	unchanged	2a88631c04c0ff31f45c1cfdc360d3cedb4f96c6	2a88631c04c0ff31f45c1cfdc360d3cedb4f96c6
common/src/main/resources/discord/es.yml	unchanged	7573cfb754ff0fb5399700221cb37d54293623e9	7573cfb754ff0fb5399700221cb37d54293623e9
common/src/main/resources/discord/fr.yml	unchanged	73f1f47569f645951d843ea1d0b32dcdc4ff9342	73f1f47569f645951d843ea1d0b32dcdc4ff9342
common/src/main/resources/discord/it.yml	unchanged	29bc59f4dfccb8f64c1ce53492b0c364ece1bf0f	29bc59f4dfccb8f64c1ce53492b0c364ece1bf0f
common/src/main/resources/discord/ja.yml	unchanged	288dd0ed222ecb4ff91467bf5bfb8103844bc35a	288dd0ed222ecb4ff91467bf5bfb8103844bc35a
common/src/main/resources/discord/nl.yml	unchanged	b5dcc26309a85cd215fe05b066a91c3457fb45cf	b5dcc26309a85cd215fe05b066a91c3457fb45cf
common/src/main/resources/discord/pt.yml	unchanged	1772f74d3090043ebd220cbd846f0a64889cf7c9	1772f74d3090043ebd220cbd846f0a64889cf7c9
common/src/main/resources/discord/ru.yml	unchanged	c5fcd069b508dfeca2a2f3e26064d4cc5902b22a	c5fcd069b508dfeca2a2f3e26064d4cc5902b22a
common/src/main/resources/discord/tr.yml	unchanged	7ed40706112bd67f4a44b3f0de1dcaa02c8595c8	7ed40706112bd67f4a44b3f0de1dcaa02c8595c8
common/src/main/resources/discord/zh.yml	unchanged	41f3c29fb1d9d21fe974f114c84c10e4d6975aa0	41f3c29fb1d9d21fe974f114c84c10e4d6975aa0
common/src/main/resources/grimac.properties	unchanged	376dd1db0c4d75c200f092360d822d7b7b7846cd	376dd1db0c4d75c200f092360d822d7b7b7846cd
common/src/main/resources/messages/de.yml	unchanged	5db98ada45faf85dd3bea1af5d2d18abbb522017	5db98ada45faf85dd3bea1af5d2d18abbb522017
common/src/main/resources/messages/en.yml	unchanged	e6653f2aafc6ac3323e3bc821e61d407c34f29a4	e6653f2aafc6ac3323e3bc821e61d407c34f29a4
common/src/main/resources/messages/es.yml	unchanged	1558b533586f5c1501a7d10780efa5c6a7a75bd0	1558b533586f5c1501a7d10780efa5c6a7a75bd0
common/src/main/resources/messages/fr.yml	unchanged	41d5eeb761e38804a66a4116f8c52f99913fb4b5	41d5eeb761e38804a66a4116f8c52f99913fb4b5
common/src/main/resources/messages/it.yml	unchanged	213f216b5f7f875ae3ede4741612946705430224	213f216b5f7f875ae3ede4741612946705430224
common/src/main/resources/messages/ja.yml	unchanged	4d892823931da0c654493515eb7695b7a386aab2	4d892823931da0c654493515eb7695b7a386aab2
common/src/main/resources/messages/nl.yml	unchanged	cc60598377a5a4c1df50f0b86440658564566d41	cc60598377a5a4c1df50f0b86440658564566d41
common/src/main/resources/messages/pt.yml	unchanged	64ebeaca81f954a0d6c03dc588c4ade7678b65d1	64ebeaca81f954a0d6c03dc588c4ade7678b65d1
common/src/main/resources/messages/ru.yml	unchanged	35fadc51e93d26f925f1f85775d01a5eb52692a4	35fadc51e93d26f925f1f85775d01a5eb52692a4
common/src/main/resources/messages/tr.yml	unchanged	d52242deaef8555d751ffea3e96338b7a69a0b70	d52242deaef8555d751ffea3e96338b7a69a0b70
common/src/main/resources/messages/zh.yml	unchanged	cbd5b7217ff8ef32f2cc9357735836fe92f5eb3c	cbd5b7217ff8ef32f2cc9357735836fe92f5eb3c
common/src/main/resources/punishments/de.yml	unchanged	056e5a16a9f8ad93a4dee6f8dddb0f80bf9ee5a1	056e5a16a9f8ad93a4dee6f8dddb0f80bf9ee5a1
common/src/main/resources/punishments/en.yml	unchanged	3548cacb220d2e5ca2a194b6c5212937112c90d2	3548cacb220d2e5ca2a194b6c5212937112c90d2
